,Rank (2017),City,Counties,State,Mayor,Nickname,Population Estimate (2017),2010 Census,Change,2016 Land Area (sq mi),2016 Population Density (per sq mi),"Location (N,W)"
151,152.0,Peoria,"Maricopa, Yavapai",Arizona,Cathy Carlat ,None,172259,154065,+11.81%,175.7,934,"(33.7862, 112.3080)"
152,153.0,Eugene,Lane,Oregon,Lucy Vinis , Emerald Valley,171245,156185,+9.64%,44.1,3777,"(44.0567, 123.1162)"
153,154.0,Corona,Riverside,California,Jason Scott, Crown Town,168819,152374,+10.79%,39.5,4222,"(33.8620, 117.5655)"
154,155.0,Cary,"Chatham, Wake",North Carolina,Harold Weinbrecht ,None,168160,135234,+24.35%,56.5,2873,"(35.7809, 78.8133)"
155,156.0,Springfield,"Greene, Christian",Missouri,Ken McClure,"The ""Queen City of the Ozarks""""Birthplace of Route 66""",168122,159498,+5.41%,82.3,2033,"(37.1942, 93.2913)"
156,157.0,Fort Collins,Larimer,Colorado,Wade Troxell,None,167830,143986,+16.56%,55.8,2943,"(40.5482, 105.0648)"
157,158.0,Jackson,"Hinds, Madison, Rankin",Mississippi,Chokwe Antar Lumumba ,Crossroads of the South,164422,173514,-5.24%,111.0,1524,"(32.3158, 90.2128)"
158,159.0,Alexandria,Independent city,Virginia,Justin Wilson ,None,160530,139966,+14.69%,15.0,10387,"(38.8201, 77.0841)"
159,160.0,Hayward,Alameda,California,Barbara Halliday,None,159620,144186,+10.70%,45.5,3493,"(37.6287, 122.1024)"
160,161.0,Lancaster,Los Angeles,California,R. Rex Parris,None,159053,156633,+1.55%,94.3,1698,"(34.6936, 118.1753)"
161,162.0,Lakewood,Jefferson County,Colorado,Adam Paul,None,156798,142980,+9.66%,42.9,3599,"(39.6989, 105.1176)"
162,163.0,Clarksville,Montgomery,Tennessee,Joe Pitts, Queen of the Cumberland,156794,132929,+17.95%,98.3,1529,"(36.5664, 87.3452)"
163,164.0,Palmdale,Los Angeles,California,Steve Hofbauer,None,156667,152750,+2.56%,106.0,1484,"(34.5910, 118.1054)"
164,165.0,Salinas,Monterey,California,Joe Gunter,"""The Salad Bowl of the World""",156259,150441,+3.87%,23.6,6662,"(36.6902, 121.6337)"
165,166.0,Springfield,Hampden,Massachusetts,Domenic Sarno ,The City of Firsts,155032,153060,+1.29%,31.9,4830,"(42.1155, 72.5400)"
166,167.0,Hollywood,Broward,Florida,Josh Levy,Diamond of the Gold Coast,154823,140768,+9.98%,27.3,5568,"(26.0310, 80.1646)"
167,168.0,Pasadena,Harris,Texas,Jeff Wagner,None,153219,149043,+2.80%,43.5,3525,"(29.6586, 95.1506)"
168,169.0,Sunnyvale,Santa Clara,California,Larry Klein,None,153185,140081,+9.35%,22.0,6944,"(37.3858, 122.0263)"
169,170.0,Macon,Bibb,Georgia,Robert Reichert ,None,153095,91351,+67.59%,249.3,612,"(32.8088, 83.6942)"
170,171.0,Kansas City,Wyandotte,Kansas,David Alvey,"""KCK""",152958,145786,+4.92%,124.8,1216,"(39.1225, 94.7418)"
171,172.0,Pomona,Los Angeles,California,N/A,P-Town,152361,149058,+2.22%,23.0,6630,"(34.0585, 117.7611)"
172,173.0,Escondido,San Diego,California,Paul McNamara ,None,152213,143911,+5.77%,37.1,4087,"(33.1331, 117.0740)"
173,174.0,Killeen,Bell,Texas,Jose Segarra,"""K-Town",149103,127921,+16.56%,53.5,2680,"(31.0777, 97.7320)"
174,175.0,Naperville,"DuPage, Will",Illinois,Steve Chirico ,None,148304,141853,+4.55%,38.7,3802,"(41.7492, 88.1620)"
175,176.0,Joliet,"Will, Kendall",Illinois,Bob O'Dekirk ,None,148099,147433,+0.45%,64.4,2302,"(41.5177, 88.1488)"
176,177.0,Bellevue,King,Washington,John Chelminiak,None,147599,122363,+20.62%,33.5,4221,"(47.5979, 122.1565)"
177,178.0,Rockford,"Winnebago, Ogle",Illinois,Thomas McNamara , The Forest City,146526,152871,-4.15%,63.5,2325,"(42.2588, 89.0646)"
178,179.0,Savannah,Chatham,Georgia,Eddie DeLoach ,"""The Hostess City of the South""",145862,136286,+7.03%,103.6,1417,"(32.0025, 81.1536)"
179,180.0,Paterson,Passaic,New Jersey,Andre Sayegh,The Silk City,145627,146199,-0.39%,8.4,17500,"(40.9148, 74.1628)"
180,181.0,Torrance,Los Angeles,California,Patrick J. Furey George K. Chen Milton S. Herring,None,145182,145438,-0.18%,20.5,7180,"(33.8350, 118.3414)"
181,182.0,Bridgeport,Fairfield,Connecticut,Joe Ganim , The Park City,144900,144229,+0.47%,16.1,9064,"(41.1874, 73.1958)"
182,183.0,McAllen,Hidalgo,Texas,Jim Darling,""" The City of Palms""",143433,129877,+10.44%,58.4,2435,"(26.2322, 98.2464)"
183,184.0,Mesquite,"Dallas, Kaufman",Texas,Stan Pickett,Rodeo Capital of Texas,142816,139824,+2.14%,47.2,3045,"(32.7629, 96.5888)"
184,185.0,Syracuse,Onondaga,New York,Ben Walsh ,The 'Cuse,142749,145170,-1.67%,25.0,5735,"(43.0410, 76.1436)"
185,186.0,Midland,"Midland, Martin",Texas,Jerry Morales,"""The Tall City""",142344,111147,+28.07%,74.4,1809,"(32.0246, 102.1135)"
186,187.0,Pasadena,Los Angeles,California,Terry Tornek,City of Roses,141371,137122,+3.10%,23.0,6176,"(34.1606, 118.1396)"
187,188.0,Murfreesboro,Rutherford,Tennessee,Shane McFarland ,"""The 'Boro""",141344,108755,+29.97%,55.9,2360,"(35.8522, 86.4160)"
188,189.0,Miramar,Broward,Florida,Wayne M. Messam,None,140823,122041,+15.39%,29.4,4709,"(25.9770, 80.3358)"
189,190.0,Dayton,Montgomery,Ohio,Nan Whaley ,The Gem City,140640,141527,-0.63%,55.7,2522,"(39.7774, 84.1996)"
190,191.0,Fullerton,Orange,California,Jesus Silva,None,139640,135161,+3.31%,22.4,6282,"(33.8857, 117.9280)"
191,192.0,Olathe,Johnson,Kansas,Michael Copeland,None,139605,125872,+10.91%,60.9,2225,"(38.8843, 94.8195)"
192,193.0,Orange,Orange,California,Mark A. Murphy,None,139484,136416,+2.25%,25.4,5532,"(33.7870, 117.8613)"
193,194.0,Thornton,Thornton,Colorado,Heidi K. Williams ,None,139436,118772,+17.40%,35.7,3829,"(39.9194, 104.9428)"
194,195.0,Roseville,Placer,California,Susan Rohan,None,139117,118788,+17.11%,43.0,3085,"(38.7690, 121.3189)"
195,196.0,Denton,Denton,Texas,Chris Watts, Little D,138541,113383,+22.19%,93.4,1433,"(33.2166, 97.1414)"
196,197.0,Waco,"Mc, Lennan",Texas,Kyle Deaver,"""Heart of Texas""",138183,124805,+10.72%,89.0,1510,"(31.5601, 97.1860)"
197,198.0,Surprise,Maricopa,Arizona,Skip Hall,None,138161,117517,+17.57%,107.9,1230,"(33.6706, 112.4527)"
198,199.0,Carrollton,"Denton, Dallas, Collin",Texas,Kevin Falconer,None,136879,119097,+14.93%,36.3,3674,"(32.9884, 96.8998)"
199,200.0,West Valley City,Salt Lake,Utah,Ron Bigelow ,None,136401,129480,+5.35%,35.5,3847,"(40.6885, 112.0118)"
200,201.0,Charleston,"Charleston, Berkeley",South Carolina,John Tecklenburg ,"""The Holy City""",136208,120083,+13.43%,109.0,1233,"(32.8179, 79.9590)"
201,202.0,Warren,Macomb,Michigan,James R. Fouts ,None,134587,134056,+0.40%,34.4,3928,"(42.4929, 83.0250)"
202,203.0,Hampton,None (Independent city),Virginia,Donnie Tuck ,None,134313,137436,-2.27%,51.5,2629,"(37.0480, 76.2971)"
203,204.0,Gainesville,Alachua,Florida,Lauren Poe ," ""Gville""",133857,124354,+7.64%,62.3,2112,"(29.6788, 82.3461)"
204,205.0,Visalia,Tulare,California,Warren Gubler,Gateway to the Sequoias,133800,124442,+7.52%,37.5,3495,"(36.3273, 119.3289)"
205,206.0,Coral Springs,Broward,Florida,Skip Campbell and Lou Cimaglia,None,133507,121096,+10.25%,23.8,5465,"(26.2707, 80.2593)"
206,207.0,Columbia,"Richland, Lexington",South Carolina,Stephen K. Benjamin ,None,133451,129272,+3.23%,133.5,1006,"(34.0291, 80.8980)"
207,208.0,Cedar Rapids,Linn,Iowa,Brad Hart , City of Five Seasons,133174,126326,+5.42%,70.8,1852,"(41.9670, 91.6778)"
208,209.0,Sterling Heights,Macomb,Michigan,Michael C. Taylor,None,132964,129699,+2.52%,36.5,3628,"(42.5812, 83.0303)"
209,210.0,New Haven,New Haven,Connecticut,Toni Harp ,The Elm City,130418,129779,+0.49%,18.7,6948,"(41.3108, 72.9250)"
210,211.0,Stamford,Fairfield,Connecticut,David Martin ,Innovating Since 1641,129775,122643,+5.82%,37.6,3434,"(41.0799, 73.5460)"
211,212.0,Concord,Contra Costa,California,Carlyn Obringer,None,129688,122067,+6.24%,30.5,4221,"(37.9722, 122.0016)"
212,213.0,Kent,King,Washington,Dana Ralph ,None,129618,92411,+40.26%,33.7,3784,"(47.3880, 122.2127)"
213,214.0,Santa Clara,Santa Clara,California,Lisa Gillmor,None,129488,116468,+11.18%,18.4,6845,"(37.3646, 121.9679)"
214,215.0,Elizabeth,Union,New Jersey,"J. Christian ""Chris"" Bollwage (D",None,128885,124969,+3.13%,12.3,10459,"(40.6664, 74.1935)"
215,216.0,Round Rock,"Williamson, Travis",Texas,Craig Morgan,None,128739,99887,+28.88%,35.6,3396,"(30.5252, 97.6660)"
216,217.0,Thousand Oaks,Ventura,California,Andy Fox ,None,127690,126683,+0.79%,55.2,2335,"(34.1933, 118.8742)"
217,218.0,Lafayette,Lafayette,Louisiana,N/A,The Hub City,126143,120623,+4.58%,53.8,2372,"(30.2074, 92.0285)"
218,219.0,Athens,Clarke,Georgia,Kelly Girtz ,"""The Classic City""",125964,115452,+9.11%,116.4,1060,"(33.9496, 83.3701)"
219,220.0,Topeka,Shawnee,Kansas,Michelle De La Isla,"""Capitol City""",125904,127473,-1.23%,61.5,2062,"(39.0347, 95.6962)"
220,221.0,Simi Valley,Ventura,California,Keith Mashburn,None,125851,124237,+1.30%,41.5,3044,"(34.2669, 118.7485)"
221,222.0,Fargo,Cass,North Dakota,Tim Mahoney,None,124844,105549,+18.28%,49.3,2450,"(46.8652, 96.8290)"
222,223.0,Norman,Cleveland,Oklahoma,Lynne Miller,None,123471,110925,+11.31%,178.8,683,"(35.2406, 97.3453)"
223,224.0,Columbia,Boone,Missouri,Brian Treece," ""Athens of Missouri""",123180,108500,+13.53%,65.0,1856,"(38.951561, 92.328638)"
224,225.0,Abilene,"Taylor, Jones",Texas,Anthony Williams," ""The Key City"" ""The Friendly Frontier""",122999,117063,+5.07%,106.7,1146,"(32.4545, 99.7381)"
225,226.0,Wilmington,New Hanover,North Carolina,Bill Saffo,The Port City,122607,106476,+15.15%,51.6,2278,"(34.2092, 77.8858)"
226,227.0,Hartford,Hartford,Connecticut,Luke Bronin ,New England's Rising StarThe Insurance Capital of the World,122587,124775,-1.75%,17.4,7083,"(41.7659, 72.6816)"
227,228.0,Victorville,San Bernardino,California,Gloria Garcia,None,122312,115903,+5.53%,73.3,1668,"(34.5277, 117.3536)"
228,229.0,Pearland,"Brazoria, Fort Bend, Harris",Texas,Tom Reid,None,122149,91252,+33.86%,46.3,2453,"(29.5558, 95.3231)"
229,230.0,Vallejo,Solano,California,Bob Sampayan,V-Town,121913,115942,+5.15%,30.7,3951,"(38.1079, 122.2640)"
230,231.0,Ann Arbor,Washtenaw,Michigan,Christopher Taylor ," A2 (""A"" Squared)",121890,113934,+6.98%,28.1,4298,"(42.2761, 83.7309)"
231,232.0,Berkeley,Alameda,California,Jesse Arreguín,None,121643,112580,+8.05%,10.5,11547,"(37.8670, 122.2991)"
232,233.0,Allentown,Lehigh,Pennsylvania,Ray O'Connell ," ""The A"" ""The Queen City""",121433,118032,+2.88%,17.5,6882,"(40.5936, 75.4784)"
233,234.0,Richardson,Dallas Collin,Texas,Paul Voelker,"""The Telecom Corridor""",120981,99223,+21.93%,28.6,3963,"(32.9723, 96.7081)"
234,235.0,Odessa,"Ector, Midland",Texas,David Turner,None,120568,99940,+20.64%,45.2,2608,"(31.8838, 102.3411)"
235,236.0,Arvada,Arvada,Colorado,Marc Williams ,None,120492,106433,+13.21%,38.6,3043,"(39.8337, 105.1503)"
236,237.0,Cambridge,Middlesex,Massachusetts,Marc C. McGovern,None,118977,105162,+13.14%,6.4,17289,"(42.3760, 71.1187)"
237,238.0,Sugar Land,Fort Bend,Texas,Joe R. Zimmerman,None,118600,78817,+50.48%,34.0,3488,"(29.5994, 95.6142)"
238,239.0,Beaumont,Jefferson,Texas,Becky Ames,None,118428,118296,+0.11%,82.1,1441,"(30.0849, 94.1453)"
239,240.0,Lansing,"Ingham, Clinton, Eaton",Michigan,Andy Schor ,Capital City,118427,114297,+3.61%,39.1,2967,"(42.7143, 84.5593)"
240,241.0,Evansville,Vanderburgh,Indiana,Lloyd Winnecke , Eville,117963,117429,+0.45%,47.3,2526,"(37.9877, 87.5347)"
241,242.0,Rochester,Olmsted,Minnesota,Kim Norton ,"""Med City""",116961,106769,+9.55%,54.6,2088,"(44.0154, 92.4772)"
242,243.0,Independence,Jackson,Missouri,Eileen Weir,None,116925,116830,+0.08%,77.8,1504,"(39.0855, 94.3521)"
243,244.0,Fairfield,Solano,California,Harry T. Price,None,116884,105321,+10.98%,40.9,2806,"(38.2593, 122.0321)"
244,245.0,Provo,Utah,Utah,Michelle Kaufusi,None,116702,112488,+3.75%,41.7,2803,"(40.2453, 111.6448)"
245,246.0,Clearwater,Pinellas,Florida,George N. Cretekos,None,116478,107685,+8.17%,25.9,4415,"(27.9789, 82.7666)"
246,247.0,College Station,Brazos,Texas,Karl Mooney,None,116218,93857,+23.82%,51.0,2199,"(30.5852, 96.2964)"
247,248.0,West Jordan,Salt Lake,Utah,N/A,None,116046,103712,+11.89%,32.3,3520,"(40.6024, 112.0008)"
248,249.0,Carlsbad,San Diego,California,Carl Armstrong-Champ,Village by the Sea,115877,105328,+10.02%,37.7,3023,"(33.1239, 117.2828)"
249,250.0,El Monte,Los Angeles,California,Andre Quintero,None,115586,113475,+1.86%,9.6,12063,"(34.0746, 118.0291)"
250,251.0,Murrieta,Riverside,California,Randon Lane,None,114985,103466,+11.13%,33.6,3324,"(33.5721, 117.1904)"
251,252.0,Temecula,Riverside,California,Michael Naggar,None,114742,100097,+14.63%,37.3,3031,"(33.4931, 117.1317)"
252,253.0,Springfield,Sangamon,Illinois,Jim Langfelder ,None,114694,116250,-1.34%,60.1,1925,"(39.7911, 89.6446)"
253,254.0,Palm Bay,Brevard,Florida,William Capote,None,114194,103190,+10.66%,65.7,1676,"(27.9856, 80.6626)"
254,255.0,Costa Mesa,Orange,California,Katrina Foley,None,113615,109960,+3.32%,15.7,7186,"(33.6659, 117.9123)"
255,256.0,Westminster,Westminster,Colorado,Herb Atchison,None,113479,106114,+6.94%,31.7,3592,"(39.8822, 105.0644)"
256,257.0,North Charleston,"Berkeley, Charleston, Dorchester",South Carolina,R. Keith Summey,"""A great place to live",113237,97471,+16.18%,73.7,1483,"(32.9178, 80.0650)"
257,258.0,Miami Gardens,Miami-Dade,Florida,Oliver G. Gilbert III,None,113069,107167,+5.51%,18.2,6212,"(25.9489, 80.2436)"
258,259.0,Manchester,Hillsborough,New Hampshire,Joyce Craig ,Queen City,112525,109565,+2.70%,33.1,3339,"(42.9849, 71.4441)"
259,260.0,High Point,"Guilford, Davidson, Randolph, Forsyth",North Carolina,Jay W. Wagner,Home Furnishings and Hosiery Capital of the World,112316,104371,+7.61%,55.2,2015,"(35.9900, 79.9905)"
260,261.0,Downey,Los Angeles,California,Rick Rodriguez,None,112269,111772,+0.44%,12.4,9134,"(33.9382, 118.1309)"
261,262.0,Clovis,Fresno,California,Bob Whalen ,None,112022,95631,+17.14%,24.2,4404,"(36.8282, 119.6849)"
262,263.0,Pompano Beach,Broward,Florida,Rex Hardin,None,111954,99845,+12.13%,24.0,4558,"(26.2416, 80.1339)"
263,264.0,Pueblo,Pueblo,Colorado,Nick Gradisar,Home of Heroes,111750,106595,+4.84%,53.6,2058,"(38.2699, 104.6123)"
264,265.0,Elgin,"Kane, Cook",Illinois,Dave Kaptain,Watch City,111683,108188,+3.23%,37.4,2998,"(42.0396, 88.3217)"
265,266.0,Lowell,Middlesex,Massachusetts,William Samaras,Mill City,111670,106519,+4.84%,13.6,8129,"(42.6390, 71.3211)"
266,267.0,Antioch,Contra Costa,California,Sean Wright,None,111535,102372,+8.95%,29.4,3772,"(37.9791, 121.7962)"
267,268.0,West Palm Beach,Palm Beach,Florida,Keith James ,Orchid City,111398,99919,+11.49%,55.1,1963,"(26.7464, 80.1251)"
268,269.0,Peoria,Peoria,Illinois,Jim Ardis,None,111388,115007,-3.15%,48.2,2371,"(40.7515, 89.6174)"
269,270.0,Everett,Snohomish,Washington,Cassie Franklin,None,111262,103019,+8.00%,33.3,3275,"(47.9566, 122.1914)"
270,271.0,Ventura,Ventura,California,Neal Andrews,None,111128,106433,+4.41%,21.8,5027,"(34.2678, 119.2542)"
271,272.0,Centennial,Arapahoe County,Colorado,Cathy Noon,None,110831,100377,+10.41%,29.5,3727,"(39.5906, 104.8691)"
272,273.0,Lakeland,Polk,Florida,Bill Mutz,Swan City,110516,97422,+13.44%,65.9,1615,"(28.0555, 81.9549)"
273,274.0,Gresham,Multnomah,Oregon,Shane Bemis ,None,110158,105594,+4.32%,23.3,4786,"(45.5023, 122.4416)"
274,275.0,Richmond,Contra Costa,California,Tom Butt ,None,110146,103701,+6.21%,30.1,3648,"(37.9523, 122.3606)"
275,276.0,Billings,Yellowstone,Montana,Bill Cole,"""Magic City"" ""City by the Rims"" ""Star of the Big Sky Country"" ""Montana's Trailhead""",109550,104170,+5.16%,43.7,2525,"(45.7885, 108.5499)"
276,277.0,Inglewood,Los Angeles,California,N/A,"""City of Champions""",109419,109673,-0.23%,9.1,12160,"(33.9561, 118.3443)"
277,278.0,Broken Arrow,"Tulsa, Wagoner",Oklahoma,Craig Thurmond,None,109171,98850,+10.44%,61.7,1741,"(36.0365, 95.7810)"
278,279.0,Sandy Springs,Fulton,Georgia,Rusty Paul,None,108797,93853,+15.92%,37.7,2804,"(33.9315, 84.3687)"
279,280.0,Jurupa Valley,Riverside,California,Verne Lauritzen,"""Jurupa""",108393,0,NA[ab],42.9,2414,"(34.0026, 117.4676)"
280,281.0,Hillsboro,Washington,Oregon,Steve Callaway,The Hub City,108389,91611,+18.31%,25.0,4207,"(45.5280, 122.9357)"
281,282.0,Waterbury,New Haven,Connecticut,Neil O'Leary ,The Brass City,108093,110366,-2.06%,28.5,3799,"(41.5585, 73.0367)"
282,283.0,Santa Maria,Santa Barbara,California,Alice Patino,BBQ Capital of California,107408,99553,+7.89%,22.8,4662,"(34.9332, 120.4438)"
283,284.0,Boulder,Boulder,Colorado,Suzanne Jones,None,107353,97385,+10.24%,24.8,4358,"(40.0270, 105.2519)"
284,285.0,Greeley,Weld,Colorado,John Gates ,None,107348,92889,+15.57%,47.8,2176,"(40.4153, 104.7697)"
285,286.0,Daly City,San Mateo,California,Raymond A. Buenaventura,Gateway to the Peninsula,107008,101123,+5.82%,7.6,14009,"(37.7009, 122.4650)"
286,287.0,Meridian,Ada,Idaho,Tammy de Weerd,The Center of the Treasure Valley,106804,75092,+42.23%,29.8,3584,"(43.6142, 116.3989)"
287,288.0,Lewisville,"Denton, Dallas",Texas,Rudy Durham,None,106586,95290,+11.85%,36.7,2852,"(33.0466, 96.9818)"
288,289.0,Davie,Broward,Florida,Judy Paul ,None,106558,91992,+15.83%,34.9,2919,"(26.0791, 80.2850)"
289,290.0,West Covina,Los Angeles,California,Lloyd Johnson,None,106311,106098,+0.20%,16.0,6740,"(34.0559, 117.9099)"
290,291.0,League City,Galveston,Texas,Pat Hallisey,None,106244,83560,+27.15%,51.2,1992,"(29.4901, 95.1091)"
291,292.0,Tyler,Smith,Texas,Martin Heines ,Rose City,105729,96900,+9.11%,56.6,1852,"(32.3173, 95.3059)"
292,293.0,Norwalk,Los Angeles,California,Margarita L. Rios ,None,105120,105549,-0.41%,9.7,10946,"(33.9076, 118.0835)"
293,294.0,San Mateo,San Mateo,California,Diane Papan,None,105025,97207,+8.04%,12.1,8592,"(37.5603, 122.3106)"
294,295.0,Green Bay,Brown,Wisconsin,Eric Genrich," ""Titletown""",104879,104057,+0.79%,45.4,2316,"(44.5207, 87.9842)"
295,296.0,Wichita Falls,Wichita,Texas,Stephen Santellana ,None,104576,104553,+0.02%,72.2,1450,"(33.9067, 98.5259)"
296,297.0,Sparks,Washoe,Nevada,Ron Smith ,The Rail City,104246,90264,+15.49%,35.9,2810,"(39.5544, 119.7356)"
297,298.0,Lakewood,Ocean,New Jersey,Raymond Coles ,None,104157,92843,+12.19%,24.7,4079,"(40.0771, 74.2004)"
298,299.0,Burbank,Los Angeles,California,Emily Gabel-Luddy,None,103695,103340,+0.34%,17.4,6003,"(34.1901, 118.3264)"
299,300.0,Rialto,San Bernardino,California,Deborah Robertson,None,103440,99171,+4.30%,22.3,4633,"(34.1118, 117.3883)"
300,301.0,Allen,Collin,Texas,Steve Terrell Baine Brooks Gary L. Caplinger Lauren Doherty Kurt Kizer Carl Clemencich Robin L. Sedlacek,None,103383,84246,+22.72%,27.1,3715,"(33.0997, 96.6631)"
301,302.0,El Cajon,San Diego,California,Bill Wells,None,103241,99478,+3.78%,14.5,7156,"(32.8017, 116.9604)"
302,303.0,Las Cruces,Doña Ana,New Mexico,Ken Miyagishima,The City of the Crosses,102926,97618,+5.44%,76.9,1323,"(32.3264, 106.7897)"
303,304.0,Renton,King,Washington,Denis Law,None,102153,90927,+12.35%,23.4,4314,"(47.4761, 122.1920)"
304,305.0,Davenport,Scott,Iowa,Frank Klipsch ,Iowa's Front Porch,102085,99685,+2.41%,62.9,1631,"(41.5541, 90.6040)"
305,306.0,South Bend,St. Joseph,Indiana,Pete Buttigieg ,None,101860,101168,+0.68%,41.4,2457,"(41.6769, 86.2690)"
306,307.0,Vista,San Diego,California,Judy Ritter,None,101224,93834,+7.88%,18.7,5436,"(33.1895, 117.2386)"
307,308.0,Tuscaloosa,Tuscaloosa,Alabama,Walter Maddox ,Druid City,101113,90468,+11.77%,71.7,1399,"(33.2065, 87.5346)"
308,309.0,Clinton Township,Macomb,Michigan,N/A,None,100800,96796,+4.14%,28.1,3573,"(42.5903, 82.9170)"
309,310.0,Edison,Middlesex,New Jersey,Thomas Lankey (D,"""Birthplace of the Modern World""",100693,99967,+0.73%,30.1,3389,"(40.5040, 74.3494)"
310,311.0,Woodbridge,Middlesex,New Jersey,John McCormac (D,None,100450,99585,+0.87%,23.3,4351,"(40.5607, 74.2927)"
